,Gene symbol,Gene name (RefSeq),Histone modification,Gene symbol synonyms,Entrez,KEGG,EC Numbers,Gene RefSeq,Protein RefSeq,HGNC,Ensembl,UniProt,PDB,PMID,GO Annotation,neXtProt,PMID.1,PMID.2,AllSymbols,GPR
0,KDM5D,Lysine-specific demethylase 5D,Demethylate tri- and di-methylated H3K4,HY; HYA; JARID1D; KIAA0234; SMCY,8284.0,8284.0,,,,11115.0,ENSG00000012817,Q9BY66,['2E6R'; '2YQE'],,,,,,KDM5D; HY; HYA; JARID1D; KIAA0234; SMCY,(KDM5D) or (HY) or (HYA) or (JARID1D) or (KIAA0234) or (SMCY)
1,KDM5A,Lysine-specific demethylase 5A,Demethylate tri- and di-methylated H3K4,JARID1A; RBBP2; RBP2,5927.0,5927.0,,NM_001042603.3,NP_001036068.1,9886.0,ENSG00000073614,P29375,['2JXJ'; '2KGG'; '2KGI'; '3GL6'; '5C11'; '5CEH'; '5E6H'; '5ISL'; '5IVB'; '5IVC'; '5IVE'; '5IVF'; '5IVJ'; '5IVV'; '5IVY'; '5IW0'; '5IWF'; '5K4L'; '5V9P'; '5V9T'; '6BGU'; '6BGV'; '6BGW'; '6BGX'; '6BGY'; '6BGZ'; '6BH0'; '6BH1'; '6BH2'; '6BH3'; '6BH4'; '6BH5'; '6DQ4'; '6DQ5'; '6DQ6'; '6DQ7'; '6DQ8'; '6DQ9'; '6DQA'; '6DQB'; '6DQC'; '6DQD'; '6DQE'; '6DQF'],,,,,,KDM5A; JARID1A; RBBP2; RBP2,(KDM5A) or (JARID1A) or (RBBP2) or (RBP2)
2,KDM5B,Lysine-specific demethylase 5B,Demethylates tri-; di-; and mono-methylated H3K4,CT31; JARID1B; PLU-1; PLU1; PPP1R98; RBBP2H1; RBBP2H1A,10765.0,10765.0,,,,18039.0,ENSG00000117139,Q9UGL1,['2MA5'; '2MNY'; '2MNZ'; '5A1F'; '5A3N'; '5A3P'; '5A3T'; '5A3W'; '5FPL'; '5FPU'; '5FUN'; '5FUP'; '5FV3'; '5FY4'; '5FY5'; '5FY9'; '5FYB'; '5FYS'; '5FYT'; '5FYU'; '5FYV'; '5FYY'; '5FYZ'; '5FZ0'; '5FZ1'; '5FZ3'; '5FZ4'; '5FZ6'; '5FZ7'; '5FZ8'; '5FZ9'; '5FZA'; '5FZB'; '5FZC'; '5FZD'; '5FZE'; '5FZF'; '5FZG'; '5FZH'; '5FZI'; '5FZK'; '5FZL'; '5FZM'; '5LW9'; '5LWB'; '6EIN'; '6EIU'; '6EIY'; '6EJ0'; '6EJ1'; '6EK6'; '6H4Z'; '6H50'; '6H51'; '6H52'],,,,,,KDM5B; CT31; JARID1B; PLU-1; PLU1; PPP1R98; RBBP2H1; RBBP2H1A,(KDM5B) or (CT31) or (JARID1B) or (PLU-1) or (PLU1) or (PPP1R98) or (RBBP2H1) or (RBBP2H1A)
3,KDM5C,Lysine-specific demethylase 5C,Demethylate tri- and di-methylated H3K4,DXS1272E; JARID1C; MRX13; SMCX; XE169,8242.0,8242.0,,,,11114.0,ENSG00000126012,P41229,['2JRZ'; '5FWJ'],,,,,,KDM5C; DXS1272E; JARID1C; MRX13; SMCX; XE169,(KDM5C) or (DXS1272E) or (JARID1C) or (MRX13) or (SMCX) or (XE169)
4,KDM2B,Lysine-specific demethylase 2B,Demethylate tri-methylated H3K4 and di-methylated H3K36,CXXC2; Fbl10; FBL10; FBXL10; JHDM1B; NDY1; PCCX2,84678.0,84678.0,1.14.11.27,,,13610.0,ENSG00000089094,Q8NHM5,['4O64'; '5JH5'; '6BVA'],,,,,,KDM2B; CXXC2; Fbl10; FBL10; FBXL10; JHDM1B; NDY1; PCCX2,(KDM2B) or (CXXC2) or (Fbl10) or (FBL10) or (FBXL10) or (JHDM1B) or (NDY1) or (PCCX2)
5,KDM2A,Lysine-specific demethylase 2A,Demethylate di-methylated H3K36,CXXC8; DKFZP434M1735; FBL11; FBL7; FBXL11; FLJ00115; JHDM1A; KIAA1004; LILINA,22992.0,22992.0,1.14.11.27,,,13606.0,ENSG00000173120,Q9Y2K7,['2YU1'; '2YU2'; '4BBQ'; '6BYH'; '6C16'],,,,,,KDM2A; CXXC8; DKFZP434M1735; FBL11; FBL7; FBXL11; FLJ00115; JHDM1A; KIAA1004; LILINA,(KDM2A) or (CXXC8) or (DKFZP434M1735) or (FBL11) or (FBL7) or (FBXL11) or (FLJ00115) or (JHDM1A) or (KIAA1004) or (LILINA)
6,KDM3A,Lysine-specific demethylase 3A,Demethylated mono- and di-methylated H3K9 using JmjC oxidation,JHDM2A; JHMD2A; JMJD1; JMJD1A; KIAA0742; TSGA,55818.0,55818.0,,,,20815.0,ENSG00000115548,Q9Y4C1,,,,,,,KDM3A; JHDM2A; JHMD2A; JMJD1; JMJD1A; KIAA0742; TSGA,(KDM3A) or (JHDM2A) or (JHMD2A) or (JMJD1) or (JMJD1A) or (KIAA0742) or (TSGA)
7,KDM3B,Lysine-specific demethylase 3B,Demethylated H3K9 using JmjC oxidation,C5orf7; JHDM2B; JMJD1B; KIAA1082; NET22,51780.0,51780.0,,,,1337.0,ENSG00000120733,Q7LBC6,4C8D,,,,,,KDM3B; C5orf7; JHDM2B; JMJD1B; KIAA1082; NET22,(KDM3B) or (C5orf7) or (JHDM2B) or (JMJD1B) or (KIAA1082) or (NET22)
8,KDM4A,Lysine-specific demethylase 4A,Demethylated H3K9 and H3K36 tri-methylation using JmjC oxidation,JHDM3A; JMJD2; JMJD2A; KIAA0677; TDRD14A,9682.0,9682.0,1.14.11.-,,,22978.0,ENSG00000066135,O75164,['2GF7'; '2GFA'; '2GP3'; '2GP5'; '2OQ6'; '2OQ7'; '2OS2'; '2OT7'; '2OX0'; '2P5B'; '2PXJ'; '2Q8C'; '2Q8D'; '2Q8E'; '2QQR'; '2QQS'; '2VD7'; '2WWJ'; '2YBK'; '2YBP'; '2YBS'; '3NJY'; '3PDQ'; '3RVH'; '3U4S'; '4AI9'; '4BIS'; '4GD4'; '4URA'; '4V2V'; '4V2W'; '5A7N'; '5A7O'; '5A7P'; '5A7Q'; '5A7S'; '5A7W'; '5A80'; '5ANQ'; '5D6W'; '5D6X'; '5D6Y'; '5F2S'; '5F2W'; '5F32'; '5F37'; '5F39'; '5F3C'; '5F3E'; '5F3G'; '5F3I'; '5F5I'; '5FPV'; '5FWE'; '5FY8'; '5FYC'; '5FYH'; '5FYI'; '5LY1'; '5LY2'; '5TVR'; '5TVS'; '5VAR'; '5VGI'; '5VMP'; '6CG1'; '6CG2'; '6G5W'; '6G5X'; '6H4O'; '6H4P'; '6H4Q'; '6H4R'; '6H4S'; '6H4T'; '6H4U'; '6H4V'; '6H4W'; '6H4X'; '6H4Y'; '6H8P'; '6HGT'],,,,,,KDM4A; JHDM3A; JMJD2; JMJD2A; KIAA0677; TDRD14A,(KDM4A) or (JHDM3A) or (JMJD2) or (JMJD2A) or (KIAA0677) or (TDRD14A)
9,KDM4C,Lysine-specific demethylase 4C,Demethylated H3K9 and H3K36 tri-methylation using JmjC oxidation,GASC1; JHDM3C; JMJD2C; KIAA0780; TDRD14C,23081.0,23081.0,1.14.11.-,,,17071.0,ENSG00000107077,Q9H3R0,['2XDP'; '2XML'; '4XDO'; '4XDP'; '5FJH'; '5FJK'; '5KR7'],,,,,,KDM4C; GASC1; JHDM3C; JMJD2C; KIAA0780; TDRD14C,(KDM4C) or (GASC1) or (JHDM3C) or (JMJD2C) or (KIAA0780) or (TDRD14C)
